responseid,plastic_bag_disposal,trash,recycle,dropoff,other
R_2dL7Dr8dZTCTKwT,NA,False,False,False,False
R_1DvFTBxrtp3Jn7k,Trash Cart,True,False,False,False
R_2S1VkDbgNkHOtu2,Trash Cart,True,False,False,False
R_WAw1Y2Lth9AzEt3,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_3NXr97CGD8N3bmg,Trash Cart,True,False,False,False
R_3oMg4oXhX3tSVRX,Other (such as can and bottle return or compost),False,False,False,True
R_Q4fpQoXlaK7Mich,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_3kiLunV05z4Szeh,Trash Cart,True,False,False,False
R_1KxmkexzynkSl95,Other (such as can and bottle return or compost),False,False,False,True
R_tSROmSFI65uhA2J,Other (such as can and bottle return or compost),False,False,False,True
R_3EtDMDxfllMlOjQ,Take to Drop-off Recycling Center,False,False,True,False
R_2tLMUvK1EH7DLeG,Trash Cart,True,False,False,False
R_23488oCmFcoTcSo,Take to Drop-off Recycling Center,False,False,True,False
R_2RadolWwkWxzk1P,Trash Cart,True,False,False,False
R_1g2xGtXkn9deN5R,Take to Drop-off Recycling Center,False,False,True,False
R_2EoWt3uBdqOZimJ,Take to Drop-off Recycling Center,False,False,True,False
R_1FS6PynCDXPC9cK,Other (such as can and bottle return or compost),False,False,False,True
R_3mlNCY103xrod13,Trash Cart,True,False,False,False
R_2VmccSEFjhd3HdO,Take to Drop-off Recycling Center,False,False,True,False
R_1QlIYkuOeDmZBz0,Trash Cart,True,False,False,False
R_DOjuEcxc0Ac9XmV,Take to Drop-off Recycling Center,False,False,True,False
R_TiPzLjzfIRiiMOB,Trash Cart,True,False,False,False
R_2rPBf7hZ2fluqTC,Other (such as can and bottle return or compost),False,False,False,True
R_2fpNpQlj6haARqq,Trash Cart,True,False,False,False
R_2tledQ3XLda1vEC,Trash Cart,True,False,False,False
R_DOxmHFBL1K0uJYB,Trash Cart,True,False,False,False
R_9vsXwRK28UxJrGN,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_3KAwxBZIyCXBKUY,Trash Cart,True,False,False,False
R_2COioatClxTHs17,Other (such as can and bottle return or compost),False,False,False,True
R_C1BgpyLAWVNjNEB,Other (such as can and bottle return or compost),False,False,False,True
R_3KJhRXggdz4ZlkC,Other (such as can and bottle return or compost),False,False,False,True
R_3gZ6y9x1MvVfWoy,Take to Drop-off Recycling Center,False,False,True,False
R_2WGqr6r00R9cRFn,Trash Cart,True,False,False,False
R_3fjTI6foFlWsi8a,Take to Drop-off Recycling Center,False,False,True,False
R_ulGKVQji1JSWlot,Take to Drop-off Recycling Center,False,False,True,False
R_1GUM8X3lC3QsDdH,Other (such as can and bottle return or compost),False,False,False,True
R_3QDapxcilDJAb0Z,Trash Cart,True,False,False,False
R_2qsn1iZZtIYa3fb,Take to Drop-off Recycling Center,False,False,True,False
R_22wQpmE7t8aNRZw,Trash Cart,True,False,False,False
R_3EEC995yU4ZjGjR,Take to Drop-off Recycling Center,False,False,True,False
R_21EQnB8dSzsKVfk,Trash Cart,True,False,False,False
R_1H1Vw5z4scuxeDR,Other (such as can and bottle return or compost),False,False,False,True
R_1PY1cGY3K4Pp589,Take to Drop-off Recycling Center,False,False,True,False
R_1H1amT7gltHB81c,"Trash Cart,Recycling Cart",True,True,False,False
R_1CxbLod3wAaFYBP,Trash Cart,True,False,False,False
R_UXFfvIQeOFQKZ5n,Trash Cart,True,False,False,False
R_2pQYyMG4dzX0OE6,Recycling Cart,False,True,False,False
R_2VDSkW88jjDy4yq,Take to Drop-off Recycling Center,False,False,True,False
R_3ITaqOxDj5RItE7,Other (such as can and bottle return or compost),False,False,False,True
R_1hFr1gxvqvJVX56,Trash Cart,True,False,False,False
R_1dfZpRDrv2rY7jR,Trash Cart,True,False,False,False
R_33e5mQ65Tg1UdCK,Trash Cart,True,False,False,False
R_74ck1s16gme4s49,Trash Cart,True,False,False,False
R_1fkmHqSIqoB97ou,Trash Cart,True,False,False,False
R_2axHFpThijbRi4d,Take to Drop-off Recycling Center,False,False,True,False
R_3NCE5vaAX0073xW,Take to Drop-off Recycling Center,False,False,True,False
R_3DvSxJbuBMglw7z,Trash Cart,True,False,False,False
R_5opRzgT1yJnEJ0J,Other (such as can and bottle return or compost),False,False,False,True
R_1kUIT1SILd60pyU,Take to Drop-off Recycling Center,False,False,True,False
R_9ZuknWLhbVqOybf,Trash Cart,True,False,False,False
R_1FLjhf2sFI44Cf4,Trash Cart,True,False,False,False
R_vMLDrYTdfCabRjX,Trash Cart,True,False,False,False
R_25swR7JzvEq9fSC,Other (such as can and bottle return or compost),False,False,False,True
R_3qg5G8KDEhDNLsx,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_2uD0ALI9QOcgGvy,Other (such as can and bottle return or compost),False,False,False,True
R_1FETsu2RRPPeIJT,Trash Cart,True,False,False,False
R_3ixPUKbQWLsfetW,Trash Cart,True,False,False,False
R_1mUcb0Hh0r5qucC,Take to Drop-off Recycling Center,False,False,True,False
R_2PAmevHIHLgziO3,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_2Sddp0F6fYGZyHA,Other (such as can and bottle return or compost),False,False,False,True
R_3knpGQ9G5ryIutp,Trash Cart,True,False,False,False
R_7NVNNKqoitRQUgx,Trash Cart,True,False,False,False
R_2w1tsFF4dkvUfKp,Trash Cart,True,False,False,False
R_3RjBa6MGSs4do0w,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_2rSBq7AyNy1tQyA,Trash Cart,True,False,False,False
R_1mlbPGlXYxOItvW,Trash Cart,True,False,False,False
R_1FfHXjJCrVBsKDT,Take to Drop-off Recycling Center,False,False,True,False
R_qLAjxtPeyqzAjwl,Take to Drop-off Recycling Center,False,False,True,False
R_1rdfLkwq0zmQpq6,Trash Cart,True,False,False,False
R_1F3a8tnE5Q8pGdi,Other (such as can and bottle return or compost),False,False,False,True
R_3isEgheOJ7P7Me5,Other (such as can and bottle return or compost),False,False,False,True
R_3sySnbgLzldFscH,Take to Drop-off Recycling Center,False,False,True,False
R_3RxAAtDL9Lx4kR7,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_3nBlRCMp3NNYxHy,Trash Cart,True,False,False,False
R_0wFPwZJvI678KjL,"Trash Cart,Recycling Cart,Take to Drop-off Recycling Center",True,True,True,False
R_1cXO9BN8DVjD1id,Trash Cart,True,False,False,False
R_O0Vqzd2lhofUuBj,Trash Cart,True,False,False,False
R_1gumG0DM4oGOLwT,Take to Drop-off Recycling Center,False,False,True,False
R_1rHV1Z1POlYzoTy,Trash Cart,True,False,False,False
R_29v1kl7ODZPkbU5,Trash Cart,True,False,False,False
R_PHAnDywGWw3nEIN,Other (such as can and bottle return or compost),False,False,False,True
R_By6LtI4TklIHVy9,Trash Cart,True,False,False,False
R_2UhA1v3qaFrnJZP,Take to Drop-off Recycling Center,False,False,True,False
R_3En9mcTwfuvDfOm,Other (such as can and bottle return or compost),False,False,False,True
R_1mPlcrAhN4I8K7K,Take to Drop-off Recycling Center,False,False,True,False
R_3321VFsdTPHrNf0,Take to Drop-off Recycling Center,False,False,True,False
R_2s55Fi8dnA002Pt,Other (such as can and bottle return or compost),False,False,False,True
R_5uUhGcsrjiE6x2x,Trash Cart,True,False,False,False
R_C2KeQW0YotEvUDT,Take to Drop-off Recycling Center,False,False,True,False
R_6s6jBcPw0NjkFi1,Take to Drop-off Recycling Center,False,False,True,False
R_XGTNl5JQHsWQyQh,Recycling Cart,False,True,False,False
R_1FJwpfVTJekOqjh,Recycling Cart,False,True,False,False
R_3RwsYtSP9tdkYv1,Other (such as can and bottle return or compost),False,False,False,True
R_2VlkppxWDNp9fPk,Trash Cart,True,False,False,False
R_8IeUzTJ78Vvwtb3,Take to Drop-off Recycling Center,False,False,True,False
R_2qyGcToGDh4RaZ9,Other (such as can and bottle return or compost),False,False,False,True
R_2zvycCkumzeZ52I,Trash Cart,True,False,False,False
R_UGAP20SuXpQA5nb,Other (such as can and bottle return or compost),False,False,False,True
R_2qf2sxWPQ6hpy76,Take to Drop-off Recycling Center,False,False,True,False
R_2uszpmMWAkulrn5,Trash Cart,True,False,False,False
R_3KwQ7E4zbFsuJp9,Recycling Cart,False,True,False,False
R_11cfBkheKPcFiIz,Take to Drop-off Recycling Center,False,False,True,False
R_2triF08YCXtQQiC,Take to Drop-off Recycling Center,False,False,True,False
R_25YKUvS6s0IrEQn,Trash Cart,True,False,False,False
R_3mfS4qfldItR359,Trash Cart,True,False,False,False
R_1rk2aM9ptDxh0uw,Trash Cart,True,False,False,False
R_2e2QOTM0MXgBdim,NA,False,False,False,False
R_2SoVznHLXFp6AII,Other (such as can and bottle return or compost),False,False,False,True
R_3nxx80KCxVLQAE3,Trash Cart,True,False,False,False
R_3nCACOSRY2r0RhQ,Trash Cart,True,False,False,False
R_3lQa3BonRlpagPA,Other (such as can and bottle return or compost),False,False,False,True
R_115CzHpYpS1WSop,Trash Cart,True,False,False,False
R_Ua8v5yZy7uRanBv,Trash Cart,True,False,False,False
R_A1BsIL7IKYuo4Cd,Trash Cart,True,False,False,False
R_1dtzY5QvyeFFXMY,Take to Drop-off Recycling Center,False,False,True,False
R_1j9DiGmtVH60GjR,Take to Drop-off Recycling Center,False,False,True,False
R_2zphRy3Bq8VAjZo,Trash Cart,True,False,False,False
R_3IYw0HmXPuJiLqJ,Take to Drop-off Recycling Center,False,False,True,False
R_e3cV1JzQCM0ZhaF,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_W8c6wtKmuOsIpuF,Other (such as can and bottle return or compost),False,False,False,True
R_32LaDJwXmogR9Re,Trash Cart,True,False,False,False
R_3FKbdxo1M9srOu4,Take to Drop-off Recycling Center,False,False,True,False
R_3D17l1H8UgTXOco,"Trash Cart,Recycling Cart",True,True,False,False
R_41QK8DTODGOY6DD,Trash Cart,True,False,False,False
R_1mkpJkQuzB0IDur,Trash Cart,True,False,False,False
R_u4XoVhnSfFl6biF,Take to Drop-off Recycling Center,False,False,True,False
R_1IW1a19d7zMwG0z,Trash Cart,True,False,False,False
R_2sZLkTb0C7mqclI,"Trash Cart,Recycling Cart",True,True,False,False
R_3QW1JgjCDwCmzuF,Other (such as can and bottle return or compost),False,False,False,True
R_O7kuVKE4IHAWX61,Trash Cart,True,False,False,False
R_3O9vFu3RD2D2mcQ,Take to Drop-off Recycling Center,False,False,True,False
R_rkY7MxBeIzHcSnn,NA,False,False,False,False
R_3MoPNoqjVeAbTkf,Other (such as can and bottle return or compost),False,False,False,True
R_3iJQVFBVGoePjsK,Take to Drop-off Recycling Center,False,False,True,False
R_23e2JVEuiqcVDVx,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_ebrOmhM9aYaOAud,Trash Cart,True,False,False,False
R_WBcVryfMAsGHlKN,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_1KdNqEGF7C1sC5A,Take to Drop-off Recycling Center,False,False,True,False
R_2q7SYWocftnQoLO,Other (such as can and bottle return or compost),False,False,False,True
R_2fvWk64JXy6toFT,Other (such as can and bottle return or compost),False,False,False,True
R_1iao6aZVvwVRUZe,Trash Cart,True,False,False,False
R_yvSGUKZX3h6IhRT,Other (such as can and bottle return or compost),False,False,False,True
R_3O8DZ6S5CTIFui5,Take to Drop-off Recycling Center,False,False,True,False
R_2pLVAWKB9qAAVl0,Trash Cart,True,False,False,False
R_zZjd6MDImpQpkhH,Other (such as can and bottle return or compost),False,False,False,True
R_2zcF8zz3ZYq69tz,Other (such as can and bottle return or compost),False,False,False,True
R_9Rd0JuuycBkDQOt,Take to Drop-off Recycling Center,False,False,True,False
R_3GlYxrDjOzm1M4j,Other (such as can and bottle return or compost),False,False,False,True
R_vDG1tVlinMDJCkV,Take to Drop-off Recycling Center,False,False,True,False
R_32Qs9cMzDLZAl2t,Take to Drop-off Recycling Center,False,False,True,False
R_1CJgsbXIRk3Dyrz,Trash Cart,True,False,False,False
R_241chZlLK78NijR,Recycling Cart,False,True,False,False
R_syVnTb8o2REA4h3,Trash Cart,True,False,False,False
R_2DYt3LblJG4lqV2,Take to Drop-off Recycling Center,False,False,True,False
R_beghlvqjMEKgbyF,Trash Cart,True,False,False,False
R_20Z47DpqH3l6p9J,Trash Cart,True,False,False,False
R_305WoZEcIS1taJZ,Trash Cart,True,False,False,False
R_2uWLK7FFPO2oztI,Take to Drop-off Recycling Center,False,False,True,False
R_3dKd1cUJjNk9Pkg,Trash Cart,True,False,False,False
R_3GexPYPKQpKU8B0,Trash Cart,True,False,False,False
R_21H8xMqquKAJNSy,Trash Cart,True,False,False,False
R_3PAD3WW6ITltXpF,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_ah4EcyNtWq66M37,Other (such as can and bottle return or compost),False,False,False,True
R_3Dpw0L93UJIdmK7,Trash Cart,True,False,False,False
R_1In4KxUw0Pz7PsA,Take to Drop-off Recycling Center,False,False,True,False
R_1eDiK2UAe4cmiJq,Take to Drop-off Recycling Center,False,False,True,False
R_3D14QqYiBvt3TpJ,Trash Cart,True,False,False,False
R_26liY8uMWCnVX5o,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_24XgynI8QAzzqa5,Take to Drop-off Recycling Center,False,False,True,False
R_2Ysu9W0vTMaHkXd,Other (such as can and bottle return or compost),False,False,False,True
R_3M6xu1HlGTazaU9,Recycling Cart,False,True,False,False
R_2eQohTuKX3RGs3N,Trash Cart,True,False,False,False
R_VImxwgvSIol6MmZ,Trash Cart,True,False,False,False
R_tKz0JJQUD5cKVl7,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_1EX1zItlbW69btm,Take to Drop-off Recycling Center,False,False,True,False
R_1OBo20X7Pdlzlg2,Take to Drop-off Recycling Center,False,False,True,False
R_2Cwd9iwMC8fg36y,Other (such as can and bottle return or compost),False,False,False,True
R_125X3q2z2JhdTVq,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_2TKSorrbMmrFTXH,Trash Cart,True,False,False,False
R_28XNQHiIxj2PW34,Other (such as can and bottle return or compost),False,False,False,True
R_1gSYe7XVgt2kDJr,Trash Cart,True,False,False,False
R_3mkN4eQnhkCslLR,Other (such as can and bottle return or compost),False,False,False,True
R_2xxHJJ9AwDo1Bm1,Take to Drop-off Recycling Center,False,False,True,False
R_27lFBqdJmR5LB5A,Take to Drop-off Recycling Center,False,False,True,False
R_9NddfSgkZ3pq8Ux,Other (such as can and bottle return or compost),False,False,False,True
R_2OMF7fc7bhIodbN,Trash Cart,True,False,False,False
R_su3qWsCKCZxc0bT,Other (such as can and bottle return or compost),False,False,False,True
R_3NOsVEMugLqtAbS,Trash Cart,True,False,False,False
R_3gUCE4YyhpF1aAP,Other (such as can and bottle return or compost),False,False,False,True
R_curlDvGITFMGVtT,Other (such as can and bottle return or compost),False,False,False,True
R_BsTjeGGWI3N2qXv,Trash Cart,True,False,False,False
R_3J9hPQY5ctlQzbT,Take to Drop-off Recycling Center,False,False,True,False
R_3rUTiormaSjiFMv,Other (such as can and bottle return or compost),False,False,False,True
R_qCMghZP7hvCgXw5,Trash Cart,True,False,False,False
R_2rDiDMwImMf867I,Other (such as can and bottle return or compost),False,False,False,True
R_2arhxjkK8zDykjj,Trash Cart,True,False,False,False
R_2cnI4kyXYeHumuQ,Trash Cart,True,False,False,False
R_2ipFBXCAbJr6j6h,Take to Drop-off Recycling Center,False,False,True,False
R_1Cg1yYgxH72In85,Other (such as can and bottle return or compost),False,False,False,True
R_238DceOUScTxWxr,Take to Drop-off Recycling Center,False,False,True,False
R_SMD70HS3re3JXWN,Other (such as can and bottle return or compost),False,False,False,True
R_2z7IteDW5O55vUZ,Take to Drop-off Recycling Center,False,False,True,False
R_AiHvKEfQU0UdIf7,Trash Cart,True,False,False,False
R_3CH3O30a962aoyh,Trash Cart,True,False,False,False
R_1isacs1uPjnBq6e,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_1rH68YgAhstYvPk,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_p4N0BcQsffCRJ8R,Trash Cart,True,False,False,False
R_2rA57M2VlfuRR3l,Trash Cart,True,False,False,False
R_2b1oF8BOfzRcYSB,Recycling Cart,False,True,False,False
R_1irmPf9ZJxatNSw,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_xhCdrOV2cUkcWnn,Other (such as can and bottle return or compost),False,False,False,True
R_1Cp6BY9f4xRVwSu,Trash Cart,True,False,False,False
R_3fis8Z0Vfnd0rRM,Trash Cart,True,False,False,False
R_32WpgQ1QA5Ljk2L,Other (such as can and bottle return or compost),False,False,False,True
R_2qslbLaLTpP54M4,Take to Drop-off Recycling Center,False,False,True,False
R_3jezfRQ094qsMtP,Take to Drop-off Recycling Center,False,False,True,False
R_AgL5Sk8obLyKXwR,Trash Cart,True,False,False,False
R_3lKeWUujAcQNNUY,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_3EAxgqqCRQBjNXB,Other (such as can and bottle return or compost),False,False,False,True
R_1opafvCscbjdmSp,Trash Cart,True,False,False,False
R_2xJzsLxgzvSqKo5,Other (such as can and bottle return or compost),False,False,False,True
R_3MLnb5mDiwhwwFk,Other (such as can and bottle return or compost),False,False,False,True
R_3GvSiRej4oj4hIm,Trash Cart,True,False,False,False
R_XFz7gfdKWRtILL3,Trash Cart,True,False,False,False
R_25LV3fqkDEPNHxJ,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_3EYBI8qZ5L8xI2D,Take to Drop-off Recycling Center,False,False,True,False
R_2YFyVTyAmL0gE0A,Trash Cart,True,False,False,False
R_2OW3G6P6FX5f1L8,Take to Drop-off Recycling Center,False,False,True,False
R_3m4WwIGrONAHMPz,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_PvYD2FzWdbb9kfT,Take to Drop-off Recycling Center,False,False,True,False
R_33xm2Ts2voco948,Take to Drop-off Recycling Center,False,False,True,False
R_2VC4inzlj4hK9yk,Other (such as can and bottle return or compost),False,False,False,True
R_22ofAI05Nb7pJhQ,Trash Cart,True,False,False,False
R_9v2HRUkD5b6P7Oh,Trash Cart,True,False,False,False
R_1jery6gMn5igTgT,Trash Cart,True,False,False,False
R_0J05cw0anbnEx9L,Take to Drop-off Recycling Center,False,False,True,False
R_248hvBxBEHG8IyK,Trash Cart,True,False,False,False
R_33kZ1yDCBqUsSps,Take to Drop-off Recycling Center,False,False,True,False
R_3Li2plAbXbO7J6u,Recycling Cart,False,True,False,False
R_1pSvMleQx8pWUTd,Take to Drop-off Recycling Center,False,False,True,False
R_2BhNyFLjcEypaHw,Trash Cart,True,False,False,False
R_3kv7eB51QY91g0J,Take to Drop-off Recycling Center,False,False,True,False
R_2EyhtnVt1iUNtST,Trash Cart,True,False,False,False
R_1pVtNJ1CPl3f3LH,Trash Cart,True,False,False,False
R_3nrBmfkVOh7TKlb,Trash Cart,True,False,False,False
R_2D7em0FlxS3XgLR,Take to Drop-off Recycling Center,False,False,True,False
R_28YD2wk4QiTilso,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_0llLAx6357oOXbb,Trash Cart,True,False,False,False
R_1eQu5aZqnTai2d8,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_2D6PFil7c2zCnfX,Trash Cart,True,False,False,False
R_yJ7sVvc9iLkLeX7,Trash Cart,True,False,False,False
R_1NyU2A8yKpCgP6X,Trash Cart,True,False,False,False
