responseid,recyclable_paper_disposal,trash,recycle,dropoff,other
R_2dL7Dr8dZTCTKwT,NA,False,False,False,False
R_1DvFTBxrtp3Jn7k,Recycling Cart,False,True,False,False
R_2S1VkDbgNkHOtu2,Recycling Cart,False,True,False,False
R_WAw1Y2Lth9AzEt3,"Trash Cart,Recycling Cart",True,True,False,False
R_3NXr97CGD8N3bmg,Recycling Cart,False,True,False,False
R_3oMg4oXhX3tSVRX,Recycling Cart,False,True,False,False
R_Q4fpQoXlaK7Mich,Recycling Cart,False,True,False,False
R_3kiLunV05z4Szeh,Recycling Cart,False,True,False,False
R_1KxmkexzynkSl95,Recycling Cart,False,True,False,False
R_tSROmSFI65uhA2J,Recycling Cart,False,True,False,False
R_3EtDMDxfllMlOjQ,Recycling Cart,False,True,False,False
R_2tLMUvK1EH7DLeG,Recycling Cart,False,True,False,False
R_23488oCmFcoTcSo,Recycling Cart,False,True,False,False
R_2RadolWwkWxzk1P,"Trash Cart,Recycling Cart",True,True,False,False
R_1g2xGtXkn9deN5R,Recycling Cart,False,True,False,False
R_2EoWt3uBdqOZimJ,Recycling Cart,False,True,False,False
R_1FS6PynCDXPC9cK,Recycling Cart,False,True,False,False
R_3mlNCY103xrod13,Recycling Cart,False,True,False,False
R_2VmccSEFjhd3HdO,Recycling Cart,False,True,False,False
R_1QlIYkuOeDmZBz0,Recycling Cart,False,True,False,False
R_DOjuEcxc0Ac9XmV,Recycling Cart,False,True,False,False
R_TiPzLjzfIRiiMOB,Recycling Cart,False,True,False,False
R_2rPBf7hZ2fluqTC,Recycling Cart,False,True,False,False
R_2fpNpQlj6haARqq,Recycling Cart,False,True,False,False
R_2tledQ3XLda1vEC,Recycling Cart,False,True,False,False
R_DOxmHFBL1K0uJYB,Trash Cart,True,False,False,False
R_9vsXwRK28UxJrGN,Recycling Cart,False,True,False,False
R_3KAwxBZIyCXBKUY,Recycling Cart,False,True,False,False
R_2COioatClxTHs17,Recycling Cart,False,True,False,False
R_C1BgpyLAWVNjNEB,"Trash Cart,Recycling Cart",True,True,False,False
R_3KJhRXggdz4ZlkC,Recycling Cart,False,True,False,False
R_3gZ6y9x1MvVfWoy,Recycling Cart,False,True,False,False
R_2WGqr6r00R9cRFn,Recycling Cart,False,True,False,False
R_3fjTI6foFlWsi8a,Recycling Cart,False,True,False,False
R_ulGKVQji1JSWlot,Recycling Cart,False,True,False,False
R_1GUM8X3lC3QsDdH,Recycling Cart,False,True,False,False
R_3QDapxcilDJAb0Z,Recycling Cart,False,True,False,False
R_2qsn1iZZtIYa3fb,Recycling Cart,False,True,False,False
R_22wQpmE7t8aNRZw,Recycling Cart,False,True,False,False
R_3EEC995yU4ZjGjR,Recycling Cart,False,True,False,False
R_21EQnB8dSzsKVfk,Recycling Cart,False,True,False,False
R_1H1Vw5z4scuxeDR,Recycling Cart,False,True,False,False
R_1PY1cGY3K4Pp589,Recycling Cart,False,True,False,False
R_1H1amT7gltHB81c,Recycling Cart,False,True,False,False
R_1CxbLod3wAaFYBP,Recycling Cart,False,True,False,False
R_UXFfvIQeOFQKZ5n,Recycling Cart,False,True,False,False
R_2pQYyMG4dzX0OE6,Recycling Cart,False,True,False,False
R_2VDSkW88jjDy4yq,Recycling Cart,False,True,False,False
R_3ITaqOxDj5RItE7,Recycling Cart,False,True,False,False
R_1hFr1gxvqvJVX56,Recycling Cart,False,True,False,False
R_1dfZpRDrv2rY7jR,"Trash Cart,Recycling Cart",True,True,False,False
R_33e5mQ65Tg1UdCK,NA,False,False,False,False
R_74ck1s16gme4s49,Recycling Cart,False,True,False,False
R_1fkmHqSIqoB97ou,Recycling Cart,False,True,False,False
R_2axHFpThijbRi4d,Recycling Cart,False,True,False,False
R_3NCE5vaAX0073xW,Recycling Cart,False,True,False,False
R_3DvSxJbuBMglw7z,Recycling Cart,False,True,False,False
R_5opRzgT1yJnEJ0J,Recycling Cart,False,True,False,False
R_1kUIT1SILd60pyU,Recycling Cart,False,True,False,False
R_9ZuknWLhbVqOybf,Recycling Cart,False,True,False,False
R_1FLjhf2sFI44Cf4,Recycling Cart,False,True,False,False
R_vMLDrYTdfCabRjX,Recycling Cart,False,True,False,False
R_25swR7JzvEq9fSC,Recycling Cart,False,True,False,False
R_3qg5G8KDEhDNLsx,Recycling Cart,False,True,False,False
R_2uD0ALI9QOcgGvy,Recycling Cart,False,True,False,False
R_1FETsu2RRPPeIJT,Recycling Cart,False,True,False,False
R_3ixPUKbQWLsfetW,Recycling Cart,False,True,False,False
R_1mUcb0Hh0r5qucC,Recycling Cart,False,True,False,False
R_2PAmevHIHLgziO3,"Trash Cart,Recycling Cart",True,True,False,False
R_2Sddp0F6fYGZyHA,Recycling Cart,False,True,False,False
R_3knpGQ9G5ryIutp,Recycling Cart,False,True,False,False
R_7NVNNKqoitRQUgx,Recycling Cart,False,True,False,False
R_2w1tsFF4dkvUfKp,Recycling Cart,False,True,False,False
R_3RjBa6MGSs4do0w,Recycling Cart,False,True,False,False
R_2rSBq7AyNy1tQyA,Recycling Cart,False,True,False,False
R_1mlbPGlXYxOItvW,Recycling Cart,False,True,False,False
R_1FfHXjJCrVBsKDT,Recycling Cart,False,True,False,False
R_qLAjxtPeyqzAjwl,Recycling Cart,False,True,False,False
R_1rdfLkwq0zmQpq6,Recycling Cart,False,True,False,False
R_1F3a8tnE5Q8pGdi,Recycling Cart,False,True,False,False
R_3isEgheOJ7P7Me5,Recycling Cart,False,True,False,False
R_3sySnbgLzldFscH,Recycling Cart,False,True,False,False
R_3RxAAtDL9Lx4kR7,Recycling Cart,False,True,False,False
R_3nBlRCMp3NNYxHy,Recycling Cart,False,True,False,False
R_0wFPwZJvI678KjL,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_1cXO9BN8DVjD1id,Recycling Cart,False,True,False,False
R_O0Vqzd2lhofUuBj,Recycling Cart,False,True,False,False
R_1gumG0DM4oGOLwT,Recycling Cart,False,True,False,False
R_1rHV1Z1POlYzoTy,Recycling Cart,False,True,False,False
R_29v1kl7ODZPkbU5,Recycling Cart,False,True,False,False
R_PHAnDywGWw3nEIN,Trash Cart,True,False,False,False
R_By6LtI4TklIHVy9,Recycling Cart,False,True,False,False
R_2UhA1v3qaFrnJZP,Recycling Cart,False,True,False,False
R_3En9mcTwfuvDfOm,Recycling Cart,False,True,False,False
R_1mPlcrAhN4I8K7K,Recycling Cart,False,True,False,False
R_3321VFsdTPHrNf0,Recycling Cart,False,True,False,False
R_2s55Fi8dnA002Pt,Recycling Cart,False,True,False,False
R_5uUhGcsrjiE6x2x,Recycling Cart,False,True,False,False
R_C2KeQW0YotEvUDT,Recycling Cart,False,True,False,False
R_6s6jBcPw0NjkFi1,Recycling Cart,False,True,False,False
R_XGTNl5JQHsWQyQh,Recycling Cart,False,True,False,False
R_1FJwpfVTJekOqjh,Recycling Cart,False,True,False,False
R_3RwsYtSP9tdkYv1,Trash Cart,True,False,False,False
R_2VlkppxWDNp9fPk,Recycling Cart,False,True,False,False
R_8IeUzTJ78Vvwtb3,Recycling Cart,False,True,False,False
R_2qyGcToGDh4RaZ9,Recycling Cart,False,True,False,False
R_2zvycCkumzeZ52I,Trash Cart,True,False,False,False
R_UGAP20SuXpQA5nb,Recycling Cart,False,True,False,False
R_2qf2sxWPQ6hpy76,Recycling Cart,False,True,False,False
R_2uszpmMWAkulrn5,Recycling Cart,False,True,False,False
R_3KwQ7E4zbFsuJp9,Recycling Cart,False,True,False,False
R_11cfBkheKPcFiIz,Recycling Cart,False,True,False,False
R_2triF08YCXtQQiC,Recycling Cart,False,True,False,False
R_25YKUvS6s0IrEQn,Recycling Cart,False,True,False,False
R_3mfS4qfldItR359,Recycling Cart,False,True,False,False
R_1rk2aM9ptDxh0uw,Recycling Cart,False,True,False,False
R_2e2QOTM0MXgBdim,Recycling Cart,False,True,False,False
R_2SoVznHLXFp6AII,Recycling Cart,False,True,False,False
R_3nxx80KCxVLQAE3,Recycling Cart,False,True,False,False
R_3nCACOSRY2r0RhQ,Recycling Cart,False,True,False,False
R_3lQa3BonRlpagPA,Recycling Cart,False,True,False,False
R_115CzHpYpS1WSop,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_Ua8v5yZy7uRanBv,Recycling Cart,False,True,False,False
R_A1BsIL7IKYuo4Cd,Recycling Cart,False,True,False,False
R_1dtzY5QvyeFFXMY,Recycling Cart,False,True,False,False
R_1j9DiGmtVH60GjR,Recycling Cart,False,True,False,False
R_2zphRy3Bq8VAjZo,Recycling Cart,False,True,False,False
R_3IYw0HmXPuJiLqJ,Recycling Cart,False,True,False,False
R_e3cV1JzQCM0ZhaF,Recycling Cart,False,True,False,False
R_W8c6wtKmuOsIpuF,Recycling Cart,False,True,False,False
R_32LaDJwXmogR9Re,Recycling Cart,False,True,False,False
R_3FKbdxo1M9srOu4,Recycling Cart,False,True,False,False
R_3D17l1H8UgTXOco,"Trash Cart,Recycling Cart",True,True,False,False
R_41QK8DTODGOY6DD,Recycling Cart,False,True,False,False
R_1mkpJkQuzB0IDur,NA,False,False,False,False
R_u4XoVhnSfFl6biF,Recycling Cart,False,True,False,False
R_1IW1a19d7zMwG0z,Recycling Cart,False,True,False,False
R_2sZLkTb0C7mqclI,Recycling Cart,False,True,False,False
R_3QW1JgjCDwCmzuF,Recycling Cart,False,True,False,False
R_O7kuVKE4IHAWX61,Recycling Cart,False,True,False,False
R_3O9vFu3RD2D2mcQ,Recycling Cart,False,True,False,False
R_rkY7MxBeIzHcSnn,Recycling Cart,False,True,False,False
R_3MoPNoqjVeAbTkf,Recycling Cart,False,True,False,False
R_3iJQVFBVGoePjsK,Recycling Cart,False,True,False,False
R_23e2JVEuiqcVDVx,"Trash Cart,Recycling Cart",True,True,False,False
R_ebrOmhM9aYaOAud,Recycling Cart,False,True,False,False
R_WBcVryfMAsGHlKN,Recycling Cart,False,True,False,False
R_1KdNqEGF7C1sC5A,Recycling Cart,False,True,False,False
R_2q7SYWocftnQoLO,Recycling Cart,False,True,False,False
R_2fvWk64JXy6toFT,Recycling Cart,False,True,False,False
R_1iao6aZVvwVRUZe,Recycling Cart,False,True,False,False
R_yvSGUKZX3h6IhRT,Recycling Cart,False,True,False,False
R_3O8DZ6S5CTIFui5,Recycling Cart,False,True,False,False
R_2pLVAWKB9qAAVl0,Recycling Cart,False,True,False,False
R_zZjd6MDImpQpkhH,Recycling Cart,False,True,False,False
R_2zcF8zz3ZYq69tz,Recycling Cart,False,True,False,False
R_9Rd0JuuycBkDQOt,Recycling Cart,False,True,False,False
R_3GlYxrDjOzm1M4j,Recycling Cart,False,True,False,False
R_vDG1tVlinMDJCkV,Recycling Cart,False,True,False,False
R_32Qs9cMzDLZAl2t,Recycling Cart,False,True,False,False
R_1CJgsbXIRk3Dyrz,Recycling Cart,False,True,False,False
R_241chZlLK78NijR,Recycling Cart,False,True,False,False
R_syVnTb8o2REA4h3,Recycling Cart,False,True,False,False
R_2DYt3LblJG4lqV2,Recycling Cart,False,True,False,False
R_beghlvqjMEKgbyF,Recycling Cart,False,True,False,False
R_20Z47DpqH3l6p9J,Recycling Cart,False,True,False,False
R_305WoZEcIS1taJZ,Recycling Cart,False,True,False,False
R_2uWLK7FFPO2oztI,Recycling Cart,False,True,False,False
R_3dKd1cUJjNk9Pkg,Recycling Cart,False,True,False,False
R_3GexPYPKQpKU8B0,Take to Drop-off Recycling Center,False,False,True,False
R_21H8xMqquKAJNSy,Recycling Cart,False,True,False,False
R_3PAD3WW6ITltXpF,Recycling Cart,False,True,False,False
R_ah4EcyNtWq66M37,Recycling Cart,False,True,False,False
R_3Dpw0L93UJIdmK7,Recycling Cart,False,True,False,False
R_1In4KxUw0Pz7PsA,Recycling Cart,False,True,False,False
R_1eDiK2UAe4cmiJq,Recycling Cart,False,True,False,False
R_3D14QqYiBvt3TpJ,Recycling Cart,False,True,False,False
R_26liY8uMWCnVX5o,Recycling Cart,False,True,False,False
R_24XgynI8QAzzqa5,Recycling Cart,False,True,False,False
R_2Ysu9W0vTMaHkXd,Recycling Cart,False,True,False,False
R_3M6xu1HlGTazaU9,Recycling Cart,False,True,False,False
R_2eQohTuKX3RGs3N,Recycling Cart,False,True,False,False
R_VImxwgvSIol6MmZ,Recycling Cart,False,True,False,False
R_tKz0JJQUD5cKVl7,Recycling Cart,False,True,False,False
R_1EX1zItlbW69btm,Recycling Cart,False,True,False,False
R_1OBo20X7Pdlzlg2,Recycling Cart,False,True,False,False
R_2Cwd9iwMC8fg36y,Recycling Cart,False,True,False,False
R_125X3q2z2JhdTVq,Recycling Cart,False,True,False,False
R_2TKSorrbMmrFTXH,Recycling Cart,False,True,False,False
R_28XNQHiIxj2PW34,Recycling Cart,False,True,False,False
R_1gSYe7XVgt2kDJr,Recycling Cart,False,True,False,False
R_3mkN4eQnhkCslLR,Recycling Cart,False,True,False,False
R_2xxHJJ9AwDo1Bm1,Recycling Cart,False,True,False,False
R_27lFBqdJmR5LB5A,Recycling Cart,False,True,False,False
R_9NddfSgkZ3pq8Ux,Recycling Cart,False,True,False,False
R_2OMF7fc7bhIodbN,Recycling Cart,False,True,False,False
R_su3qWsCKCZxc0bT,Recycling Cart,False,True,False,False
R_3NOsVEMugLqtAbS,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_3gUCE4YyhpF1aAP,Recycling Cart,False,True,False,False
R_curlDvGITFMGVtT,Recycling Cart,False,True,False,False
R_BsTjeGGWI3N2qXv,Recycling Cart,False,True,False,False
R_3J9hPQY5ctlQzbT,Recycling Cart,False,True,False,False
R_3rUTiormaSjiFMv,Recycling Cart,False,True,False,False
R_qCMghZP7hvCgXw5,Recycling Cart,False,True,False,False
R_2rDiDMwImMf867I,Recycling Cart,False,True,False,False
R_2arhxjkK8zDykjj,Recycling Cart,False,True,False,False
R_2cnI4kyXYeHumuQ,"Trash Cart,Recycling Cart",True,True,False,False
R_2ipFBXCAbJr6j6h,Recycling Cart,False,True,False,False
R_1Cg1yYgxH72In85,Recycling Cart,False,True,False,False
R_238DceOUScTxWxr,Recycling Cart,False,True,False,False
R_SMD70HS3re3JXWN,Recycling Cart,False,True,False,False
R_2z7IteDW5O55vUZ,Recycling Cart,False,True,False,False
R_AiHvKEfQU0UdIf7,Recycling Cart,False,True,False,False
R_3CH3O30a962aoyh,Recycling Cart,False,True,False,False
R_1isacs1uPjnBq6e,Recycling Cart,False,True,False,False
R_1rH68YgAhstYvPk,Recycling Cart,False,True,False,False
R_p4N0BcQsffCRJ8R,Recycling Cart,False,True,False,False
R_2rA57M2VlfuRR3l,Recycling Cart,False,True,False,False
R_2b1oF8BOfzRcYSB,Recycling Cart,False,True,False,False
R_1irmPf9ZJxatNSw,Recycling Cart,False,True,False,False
R_xhCdrOV2cUkcWnn,Take to Drop-off Recycling Center,False,False,True,False
R_1Cp6BY9f4xRVwSu,Recycling Cart,False,True,False,False
R_3fis8Z0Vfnd0rRM,Recycling Cart,False,True,False,False
R_32WpgQ1QA5Ljk2L,Recycling Cart,False,True,False,False
R_2qslbLaLTpP54M4,Trash Cart,True,False,False,False
R_3jezfRQ094qsMtP,Recycling Cart,False,True,False,False
R_AgL5Sk8obLyKXwR,Recycling Cart,False,True,False,False
R_3lKeWUujAcQNNUY,"Trash Cart,Recycling Cart",True,True,False,False
R_3EAxgqqCRQBjNXB,Recycling Cart,False,True,False,False
R_1opafvCscbjdmSp,Recycling Cart,False,True,False,False
R_2xJzsLxgzvSqKo5,Recycling Cart,False,True,False,False
R_3MLnb5mDiwhwwFk,Recycling Cart,False,True,False,False
R_3GvSiRej4oj4hIm,Recycling Cart,False,True,False,False
R_XFz7gfdKWRtILL3,Recycling Cart,False,True,False,False
R_25LV3fqkDEPNHxJ,Recycling Cart,False,True,False,False
R_3EYBI8qZ5L8xI2D,Recycling Cart,False,True,False,False
R_2YFyVTyAmL0gE0A,Recycling Cart,False,True,False,False
R_2OW3G6P6FX5f1L8,Recycling Cart,False,True,False,False
R_3m4WwIGrONAHMPz,Recycling Cart,False,True,False,False
R_PvYD2FzWdbb9kfT,Recycling Cart,False,True,False,False
R_33xm2Ts2voco948,Recycling Cart,False,True,False,False
R_2VC4inzlj4hK9yk,Recycling Cart,False,True,False,False
R_22ofAI05Nb7pJhQ,Recycling Cart,False,True,False,False
R_9v2HRUkD5b6P7Oh,Recycling Cart,False,True,False,False
R_1jery6gMn5igTgT,"Trash Cart,Recycling Cart",True,True,False,False
R_0J05cw0anbnEx9L,Recycling Cart,False,True,False,False
R_248hvBxBEHG8IyK,Recycling Cart,False,True,False,False
R_33kZ1yDCBqUsSps,Recycling Cart,False,True,False,False
R_3Li2plAbXbO7J6u,Recycling Cart,False,True,False,False
R_1pSvMleQx8pWUTd,Recycling Cart,False,True,False,False
R_2BhNyFLjcEypaHw,Recycling Cart,False,True,False,False
R_3kv7eB51QY91g0J,Recycling Cart,False,True,False,False
R_2EyhtnVt1iUNtST,Recycling Cart,False,True,False,False
R_1pVtNJ1CPl3f3LH,Recycling Cart,False,True,False,False
R_3nrBmfkVOh7TKlb,Recycling Cart,False,True,False,False
R_2D7em0FlxS3XgLR,Recycling Cart,False,True,False,False
R_28YD2wk4QiTilso,Recycling Cart,False,True,False,False
R_0llLAx6357oOXbb,Recycling Cart,False,True,False,False
R_1eQu5aZqnTai2d8,Recycling Cart,False,True,False,False
R_2D6PFil7c2zCnfX,Recycling Cart,False,True,False,False
R_yJ7sVvc9iLkLeX7,Recycling Cart,False,True,False,False
R_1NyU2A8yKpCgP6X,Recycling Cart,False,True,False,False
R_27DzDbtFUFi8ply,Recycling Cart,False,True,False,False
R_pQ61HB544mdfk2d,Recycling Cart,False,True,False,False
R_1Q9gjcfS3RqNG58,Recycling Cart,False,True,False,False
R_QlU3IHeoF3t27bb,Recycling Cart,False,True,False,False
R_6DNR2rnwKRXbosh,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_3kO2QK1355nrpx4,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_1LBBMChyqH8jAl5,Recycling Cart,False,True,False,False
