responseid,recyclable_paper_disposal,trash,recycle,dropoff,other
R_b2BPStkZRjp50I1,Recycling Cart,False,True,False,False
R_ZLa1fnBV11IBFHH,Recycling Cart,False,True,False,False
R_zSfG4ln5iTQYcw1,Recycling Cart,False,True,False,False
R_2dp4wt3meEgb6Lh,Recycling Cart,False,True,False,False
R_2UW8CUZH7AdVxUp,Recycling Cart,False,True,False,False
R_x3l7QO5YRROcwzn,Recycling Cart,False,True,False,False
R_s4OSbLYTiyxzqq5,Recycling Cart,False,True,False,False
R_2411MMgGw3Eq69l,Recycling Cart,False,True,False,False
R_AKUt4FCJpEatiE1,Recycling Cart,False,True,False,False
R_1gAUX9FgOj2pGaL,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_1Cg8sH0X7dOF31H,Recycling Cart,False,True,False,False
R_aXH1EomfPHUVi2l,Recycling Cart,False,True,False,False
R_afaDQNcRPEoxqOR,Recycling Cart,False,True,False,False
R_3Jfa8nMPvf2WiUz,Recycling Cart,False,True,False,False
R_25L3ZoCGTioHri1,Recycling Cart,False,True,False,False
R_2asKoYSjry622Ou,Take to Drop-off Recycling Center,False,False,True,False
R_3kcgHeAUxOU4MaL,Recycling Cart,False,True,False,False
R_25LVJiFxFwZVcW1,Recycling Cart,False,True,False,False
R_QoJQfO75mh0K0Bb,Recycling Cart,False,True,False,False
R_1j6rTddQu31fGwf,Recycling Cart,False,True,False,False
R_3HuF3RXs0xFcEgi,Recycling Cart,False,True,False,False
R_1E7mOoAiv3JMQrB,Recycling Cart,False,True,False,False
R_1JQiiGEjuCrmyya,Recycling Cart,False,True,False,False
R_Z1PpITBwi5M33nb,Recycling Cart,False,True,False,False
R_3s5CHiWOAwJ7ntb,Recycling Cart,False,True,False,False
R_2SHbYgJoGPW7rmN,Recycling Cart,False,True,False,False
R_2P75o9iWmBe4IFP,Recycling Cart,False,True,False,False
R_10DIRrwFOD7rljt,Recycling Cart,False,True,False,False
R_Op14qf9MHqgtylX,Recycling Cart,False,True,False,False
R_71EqukmDA788fm1,Recycling Cart,False,True,False,False
R_RkrAKdE1DjhgSBP,Recycling Cart,False,True,False,False
R_1PSoW7NgtfCg600,Recycling Cart,False,True,False,False
R_3JERjxv7n52ux8s,Recycling Cart,False,True,False,False
R_3IRyeswPe00Hm1X,Recycling Cart,False,True,False,False
R_3nwn3pYaKQFqAjA,Recycling Cart,False,True,False,False
R_AoqYwbRuBlhQUXT,NA,False,False,False,False
R_1NfKJaKDnnAKKY1,Recycling Cart,False,True,False,False
R_1MlygV5Ths79Lyh,Recycling Cart,False,True,False,False
R_1fdPI4qdkAMUPPI,Recycling Cart,False,True,False,False
R_2xP3BNFNPaTL92z,Recycling Cart,False,True,False,False
R_Wle0qI3Y2CIqIxj,Recycling Cart,False,True,False,False
R_31nIZxbK1Kzl1kp,Recycling Cart,False,True,False,False
R_1dgL8LABcTTDxu2,Recycling Cart,False,True,False,False
R_oZzezbBQysooMox,Recycling Cart,False,True,False,False
R_1Quf4EjEsCnPAbe,"Trash Cart,Recycling Cart,Other (such as can and bottle return or compost)",True,True,False,True
R_qItmsukxOgUfDEt,Recycling Cart,False,True,False,False
R_tDS5GhcVB1ySa9b,Recycling Cart,False,True,False,False
R_1cSOQ8o0mP4tuzf,Recycling Cart,False,True,False,False
R_33wh7rzcGW7Rw0P,Recycling Cart,False,True,False,False
R_6ygCmr5Aq47ePHX,Recycling Cart,False,True,False,False
R_1gngWVLSyxnI4We,Recycling Cart,False,True,False,False
R_3QDBoumpZ1zbRTt,Recycling Cart,False,True,False,False
R_1QhYk36Nni16x9W,Recycling Cart,False,True,False,False
R_272Vu3yKZas06hV,Recycling Cart,False,True,False,False
R_3lAKaD3pfNUPcdr,Recycling Cart,False,True,False,False
R_31ATZ3iCca6SCJf,Recycling Cart,False,True,False,False
R_20SgdIkT1m2L5yC,Recycling Cart,False,True,False,False
R_BywKRni64zwMAIp,Recycling Cart,False,True,False,False
R_1mXwhSzht4Q9Luw,"Trash Cart,Recycling Cart",True,True,False,False
R_2ctRQHKnOky1zwW,Recycling Cart,False,True,False,False
R_3rTjclHZrvGqJiw,Recycling Cart,False,True,False,False
R_2EtuhD3sL7ZMopd,Recycling Cart,False,True,False,False
R_3O160iKRafC0phA,Recycling Cart,False,True,False,False
R_T6lbRY3FBNwGGqJ,Recycling Cart,False,True,False,False
R_2VvxLj6rY4u0X3Z,Recycling Cart,False,True,False,False
R_w7V3lmRJ1g76A7L,Recycling Cart,False,True,False,False
R_3O1vo0TSVvTf06F,Recycling Cart,False,True,False,False
R_eFGZ7HinHAcx3J7,Recycling Cart,False,True,False,False
R_1N3NzNZRYEtxmei,Recycling Cart,False,True,False,False
R_8e1AbnoBy1K9AL7,Recycling Cart,False,True,False,False
R_3iFuogFuyw3qi5j,Recycling Cart,False,True,False,False
R_1DMDzMnBg0H2ej3,Recycling Cart,False,True,False,False
R_3jVgFAVd5wVvFdC,Recycling Cart,False,True,False,False
R_pAbja210EwcSuZz,"Recycling Cart,Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,True,True,True
R_TbX9npjT6KHAYUx,"Trash Cart,Recycling Cart,Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",True,True,True,True
R_2bP2YH08feJHGsK,Recycling Cart,False,True,False,False
R_21vTsDRphwCeJlo,Recycling Cart,False,True,False,False
R_0x3H9Wp4bfcOhl7,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_1FCVn18TaZRKeKM,Recycling Cart,False,True,False,False
R_2ur3OYF84qkTKAR,Recycling Cart,False,True,False,False
R_eg77MJYje16owmt,Recycling Cart,False,True,False,False
R_vVOOHl5w74hCCA1,Recycling Cart,False,True,False,False
R_1JEp3GUrukQJPeq,Recycling Cart,False,True,False,False
R_3IbfpoQCG4S2h7q,"Trash Cart,Recycling Cart",True,True,False,False
R_1pJOD7oR8FVIGHh,Recycling Cart,False,True,False,False
R_3nIcWnv3GxJDk1V,"Trash Cart,Recycling Cart",True,True,False,False
R_3lJt1qZDrcPmgiW,Recycling Cart,False,True,False,False
R_0Mz69uR9k9vtMhH,Recycling Cart,False,True,False,False
R_3hiITL8ObapeAZ7,Trash Cart,True,False,False,False
R_3Mz1Cxck9NoCx69,Recycling Cart,False,True,False,False
R_3nVKsAeifhrIugV,Recycling Cart,False,True,False,False
R_5bYXsj56pU7f6cV,Recycling Cart,False,True,False,False
R_1Q3jy1tpQx1TKUe,Recycling Cart,False,True,False,False
R_1ohbkP5PtYiuPmr,Recycling Cart,False,True,False,False
R_3PYqb18pSKy7lhp,Recycling Cart,False,True,False,False
R_1dtxnQ5xSjBsyQE,Recycling Cart,False,True,False,False
R_290UNrNX5Oi3Lhn,Recycling Cart,False,True,False,False
R_2trr358i8FgTE7w,Recycling Cart,False,True,False,False
R_1K6ATaM7vI4BcRD,Recycling Cart,False,True,False,False
R_1lhgGvTNWBGshoI,Trash Cart,True,False,False,False
R_1jlcq7aJbp5r1lh,NA,False,False,False,False
R_1HpEn98o6udx7Ub,Recycling Cart,False,True,False,False
R_2q2xkp8MGGJWxOB,Recycling Cart,False,True,False,False
R_2t9eluYQzyPkLZN,Recycling Cart,False,True,False,False
R_3lWXInooCt5AxMk,Recycling Cart,False,True,False,False
R_2D5DnYAGYLuaRHn,"Trash Cart,Recycling Cart",True,True,False,False
R_et80dan6Ef8kFEt,Recycling Cart,False,True,False,False
R_2VmePXR4Q5QsWOF,"Trash Cart,Recycling Cart",True,True,False,False
R_3NINTRRxUUm0iMk,Recycling Cart,False,True,False,False
R_Rt86S0YxH1NkS8p,Recycling Cart,False,True,False,False
R_yIn9qXmbRP9mmfT,Recycling Cart,False,True,False,False
R_6sCdOxXdi41nIVr,Recycling Cart,False,True,False,False
R_3drRvB9qjbxxHXj,Recycling Cart,False,True,False,False
R_3stZoCEhtHdYEv7,Recycling Cart,False,True,False,False
R_CjdYvp0hSrfyrHr,Recycling Cart,False,True,False,False
R_Df4j2oKjbx2X8sx,Recycling Cart,False,True,False,False
R_3PplAruzLhnrpq9,Recycling Cart,False,True,False,False
R_2QS90n0J3CkpXwU,Recycling Cart,False,True,False,False
R_A7e9aYuaP55WUsF,Recycling Cart,False,True,False,False
R_Q660StJyZoh1L5T,Recycling Cart,False,True,False,False
R_3yBqQpmbVGshha9,Recycling Cart,False,True,False,False
R_C84dQq259jLpO8N,Recycling Cart,False,True,False,False
R_3Eu0VjnnWUqrmfq,Recycling Cart,False,True,False,False
R_cZ7x3su4cZtoGqd,Recycling Cart,False,True,False,False
R_3Ea8yi3UX1CHZgm,Recycling Cart,False,True,False,False
R_DOAXv6EFqEA8lcR,Recycling Cart,False,True,False,False
R_BuhiyXPqmlzoLe1,Recycling Cart,False,True,False,False
R_2DT5y1bdb749YTF,Recycling Cart,False,True,False,False
R_3DpyyQ5oN0DGLPR,Recycling Cart,False,True,False,False
R_1oHJcf4ecInDPxg,Recycling Cart,False,True,False,False
R_1NhubF3cXhwvowZ,Recycling Cart,False,True,False,False
R_Ado3IVhorJjHdCh,Recycling Cart,False,True,False,False
R_1LRsd74Lmf0vUAk,Recycling Cart,False,True,False,False
R_3PpYOisHeizVCF5,Recycling Cart,False,True,False,False
R_2OHeOTGM58dFZNO,Recycling Cart,False,True,False,False
R_1HiPZ5ABrguLMnZ,Recycling Cart,False,True,False,False
R_1gC7uJJ7xmIAKZp,Recycling Cart,False,True,False,False
R_0vP8B5eAqk9Wfmx,Recycling Cart,False,True,False,False
R_3RybQo6fuO5hFJJ,Recycling Cart,False,True,False,False
R_2TtVDbRXPz15H2u,"Trash Cart,Recycling Cart",True,True,False,False
R_1PTAnQAImfOHR2A,Recycling Cart,False,True,False,False
R_2EzBMB21o1fJqKK,Recycling Cart,False,True,False,False
R_7Wja7XaJnubJ1jb,Recycling Cart,False,True,False,False
R_2CcUh3pSwZfWQhs,Trash Cart,True,False,False,False
R_389WQR8wb26jBzr,Recycling Cart,False,True,False,False
R_2tcnk5lVJHCsiCB,Recycling Cart,False,True,False,False
R_3EiGE3R4dsrKKWg,Recycling Cart,False,True,False,False
R_3g6CifOucuXDDgI,Recycling Cart,False,True,False,False
R_RRDSzLTJjizG3zb,Recycling Cart,False,True,False,False
R_1ezBoKw5WPrGlcJ,Recycling Cart,False,True,False,False
R_1QGuzmYZhpAqOaJ,Recycling Cart,False,True,False,False
R_3CUi5Jdp5sielRl,Recycling Cart,False,True,False,False
R_1j8GsAN0Sm6zUxn,Recycling Cart,False,True,False,False
R_qw6yTLyhXNubePT,Trash Cart,True,False,False,False
R_2CTwz6Cl7QuU2kA,Recycling Cart,False,True,False,False
R_1dKZiiotqUH0E3k,Recycling Cart,False,True,False,False
R_210QE9rrdqn40e3,Recycling Cart,False,True,False,False
R_zShtOsakLIltNx7,Recycling Cart,False,True,False,False
R_2sSArqRYPEGqYLI,"Trash Cart,Recycling Cart",True,True,False,False
R_6XyVEfOMu0vaSuR,Trash Cart,True,False,False,False
R_3emAWvo36f0jY75,"Trash Cart,Recycling Cart,Other (such as can and bottle return or compost)",True,True,False,True
R_qxbdsuk1BjrNhzH,Recycling Cart,False,True,False,False
R_3pyuuVlPMUEqTmh,Recycling Cart,False,True,False,False
R_124RzCXmJM8Hh6E,Recycling Cart,False,True,False,False
R_wMnZDJluSVlymad,Recycling Cart,False,True,False,False
R_2zdx09Xfv1XB9JG,Recycling Cart,False,True,False,False
R_2fJKvE9XiVUPXC5,Recycling Cart,False,True,False,False
R_3MhcDFDdwvIgCht,Recycling Cart,False,True,False,False
R_2Bmk5yZSdQjifuB,Recycling Cart,False,True,False,False
R_24emLcapgeSCov2,Recycling Cart,False,True,False,False
R_2V8zGRBxp4udmtg,Recycling Cart,False,True,False,False
R_3F3z0MqkIwO0nwR,Recycling Cart,False,True,False,False
R_2S7grkq9ZpbDHpi,Recycling Cart,False,True,False,False
R_3R4oIUHMpsMA7cM,Recycling Cart,False,True,False,False
R_838V4xD0j17LPW1,Recycling Cart,False,True,False,False
R_1K2dzXwE3Z8vAyC,"Recycling Cart,Other (such as can and bottle return or compost)",False,True,False,True
R_2zd6lj5dzFvyZRH,Recycling Cart,False,True,False,False
R_28ZKNY0yTfBHF4d,Recycling Cart,False,True,False,False
R_ai0nXEtWuS9gdTr,Trash Cart,True,False,False,False
R_1Ed0sA8iht7WVKF,Recycling Cart,False,True,False,False
R_2cmYFmnKjkUfNL3,Recycling Cart,False,True,False,False
R_3EtGBFCePWNTPIR,Recycling Cart,False,True,False,False
R_3MxiXkh9h4MtXJu,Recycling Cart,False,True,False,False
R_1rdAzDCaoqhcZms,Recycling Cart,False,True,False,False
R_806OSf5x4LP0Mg1,Recycling Cart,False,True,False,False
R_cBcGjy1hlmPgJNL,Recycling Cart,False,True,False,False
R_1Kr3jHJCP0Lsh9T,"Trash Cart,Recycling Cart",True,True,False,False
R_C8EkImjY7hNwEpj,Recycling Cart,False,True,False,False
R_21j2a2qnwcsEDd6,Recycling Cart,False,True,False,False
R_b3joVTISNL7sPbb,Recycling Cart,False,True,False,False
R_sq8sDAnUJeJb5Xr,Recycling Cart,False,True,False,False
R_0OsaCJIIUfUmmFX,Recycling Cart,False,True,False,False
R_1hGOD5l0iXsekY0,Take to Drop-off Recycling Center,False,False,True,False
R_ef9S9K1FpNIKbOV,Recycling Cart,False,True,False,False
R_3RmwF1aAhkNJBxs,Recycling Cart,False,True,False,False
R_1QlRmun1GC5Y33A,Recycling Cart,False,True,False,False
R_2X54ciMYUheU6vO,Recycling Cart,False,True,False,False
R_2q4pDz3mT7iYZbu,Recycling Cart,False,True,False,False
R_6DKWjNhFycV20qB,"Trash Cart,Recycling Cart",True,True,False,False
R_3iIKotxLfrAGmyt,NA,False,False,False,False
R_6GzkLRJgPrtpd7z,Recycling Cart,False,True,False,False
R_yNFET7HqVThco49,Recycling Cart,False,True,False,False
R_sbvbx5snp9giUHn,"Trash Cart,Recycling Cart",True,True,False,False
R_1LU5HafDaXl52XS,"Trash Cart,Recycling Cart",True,True,False,False
R_Rlu6s6l1IOB8WtP,NA,False,False,False,False
R_1BRXCyw8EEJqyPQ,NA,False,False,False,False
R_31BMmjdomNBxcOX,Recycling Cart,False,True,False,False
R_1E4erKJglRMe8NG,NA,False,False,False,False
R_3FWDPipzgermE3K,NA,False,False,False,False
R_wLhCBA3Qt23h5Ml,NA,False,False,False,False
R_DqvY6ovfAZAm43T,NA,False,False,False,False
R_wTzi2I0tjth8onf,NA,False,False,False,False
R_3fJehrH7esTeniw,Recycling Cart,False,True,False,False
R_RzgnpPZ3McSb8SR,NA,False,False,False,False
R_1I4ckt4C85us6cG,Recycling Cart,False,True,False,False
R_8f6mIbZzplHBx17,"Recycling Cart,Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,True,True,True
R_AoEpZ97rb7sA1yN,Recycling Cart,False,True,False,False
R_W0Y8VZK3fKh4Mdr,NA,False,False,False,False
R_Z8A2CnTQ9tZpKcF,NA,False,False,False,False
R_USWTMdoHPtDMfUl,NA,False,False,False,False
R_3n7QurvmC56XeNs,Recycling Cart,False,True,False,False
R_3PYKj1PXnETWzFU,Recycling Cart,False,True,False,False
R_3CCz2gtvDTS4M2x,NA,False,False,False,False
R_3EbQTBFMmqNGvgd,Recycling Cart,False,True,False,False
R_11Z5dt9kDZclxjj,Recycling Cart,False,True,False,False
R_1eFCtGsuSozkzge,NA,False,False,False,False
R_2uwkkwsXfACsDyD,Recycling Cart,False,True,False,False
R_2AKy89OKqYXoKG0,NA,False,False,False,False
R_qLbIagSmlwnXrd7,Trash Cart,True,False,False,False
R_1pJMbs4md2zLRSI,Trash Cart,True,False,False,False
R_1ePD7SXAPku8XPG,NA,False,False,False,False
R_2rvkUsj0T0hgDEv,Recycling Cart,False,True,False,False
R_73ZMkwKfisJrK13,Recycling Cart,False,True,False,False
R_1LMcy8Gqeh1K8nG,Recycling Cart,False,True,False,False
R_cMj9qjWjSBgNphn,Recycling Cart,False,True,False,False
R_qw0juk4RzZptHDb,"Trash Cart,Recycling Cart",True,True,False,False
R_1EXnqOfDqYaeIa8,Recycling Cart,False,True,False,False
R_20Y8xuoOR0H50Be,Recycling Cart,False,True,False,False
R_2c0H8WWwUTc7DK9,Recycling Cart,False,True,False,False
R_10u6jtz7PG8acWS,NA,False,False,False,False
R_1DIkaYsjt0B06r9,NA,False,False,False,False
R_wM0fJq8E8T9FTpv,Recycling Cart,False,True,False,False
R_29ncRIk8PR9hcag,Recycling Cart,False,True,False,False
R_27m6go1Kpx3KiJo,Recycling Cart,False,True,False,False
R_2Uhp9eIUMdmotk4,NA,False,False,False,False
R_1HjA515m8pkbwAC,NA,False,False,False,False
R_3nf8HJLLUFiwx6q,NA,False,False,False,False
R_umNZG9Z2pSF2WPL,Recycling Cart,False,True,False,False
R_3QM0u6RqLM3tOHC,NA,False,False,False,False
R_1ocDiDnkhmV0Pye,Recycling Cart,False,True,False,False
R_bNKysuPOz2djVV7,Take to Drop-off Recycling Center,False,False,True,False
R_bO3EPHNadLgDZ5v,Trash Cart,True,False,False,False
R_2aRYZNtppuXTodk,Recycling Cart,False,True,False,False
R_9HTWV6pGy4SCIzn,Trash Cart,True,False,False,False
R_2rD5J3AoO0FBtNL,NA,False,False,False,False
R_1Fybcd6JK1iqxla,Recycling Cart,False,True,False,False
R_2wiuNjpc8iLjcXW,Recycling Cart,False,True,False,False
R_3nMgAs26FmrlIHx,NA,False,False,False,False
R_0Bt8UJOZG1Pcz4Z,NA,False,False,False,False
R_2OJaJNbhHmfg5lB,NA,False,False,False,False
R_3GAMcFPPrEJYm1m,NA,False,False,False,False
R_1FPsV0eNewP0h8t,Recycling Cart,False,True,False,False
R_2SubvuQ2xBjMgjC,NA,False,False,False,False
R_2BmtwT75sYbkaen,Recycling Cart,False,True,False,False
R_2w6a38YsVxyze2x,NA,False,False,False,False
R_tJVj4r8uQ0PXTC9,Recycling Cart,False,True,False,False
R_786xKhNmVap59Rf,NA,False,False,False,False
R_3HqqW5TIT8IJaIl,Recycling Cart,False,True,False,False
R_12xlUVoPBcNNul2,Recycling Cart,False,True,False,False
R_2v6W1rdgnbh5XgH,NA,False,False,False,False
R_1jGQnwtcxtifBTX,NA,False,False,False,False
