responseid,specialty_metals_disposal,trash,recycle,dropoff,other
R_ZLa1fnBV11IBFHH,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_zSfG4ln5iTQYcw1,Other (such as can and bottle return or compost),False,False,False,True
R_2dp4wt3meEgb6Lh,Trash Cart,True,False,False,False
R_2UW8CUZH7AdVxUp,Other (such as can and bottle return or compost),False,False,False,True
R_x3l7QO5YRROcwzn,Take to Drop-off Recycling Center,False,False,True,False
R_s4OSbLYTiyxzqq5,Take to Drop-off Recycling Center,False,False,True,False
R_2411MMgGw3Eq69l,"Trash Cart,Recycling Cart",True,True,False,False
R_AKUt4FCJpEatiE1,Take to Drop-off Recycling Center,False,False,True,False
R_1gAUX9FgOj2pGaL,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_1Cg8sH0X7dOF31H,Take to Drop-off Recycling Center,False,False,True,False
R_aXH1EomfPHUVi2l,Trash Cart,True,False,False,False
R_afaDQNcRPEoxqOR,Take to Drop-off Recycling Center,False,False,True,False
R_3Jfa8nMPvf2WiUz,Recycling Cart,False,True,False,False
R_25L3ZoCGTioHri1,Take to Drop-off Recycling Center,False,False,True,False
R_2asKoYSjry622Ou,Take to Drop-off Recycling Center,False,False,True,False
R_3kcgHeAUxOU4MaL,Take to Drop-off Recycling Center,False,False,True,False
R_25LVJiFxFwZVcW1,Take to Drop-off Recycling Center,False,False,True,False
R_QoJQfO75mh0K0Bb,Take to Drop-off Recycling Center,False,False,True,False
R_1j6rTddQu31fGwf,"Trash Cart,Recycling Cart",True,True,False,False
R_3HuF3RXs0xFcEgi,Other (such as can and bottle return or compost),False,False,False,True
R_1E7mOoAiv3JMQrB,Other (such as can and bottle return or compost),False,False,False,True
R_1JQiiGEjuCrmyya,Recycling Cart,False,True,False,False
R_Z1PpITBwi5M33nb,Other (such as can and bottle return or compost),False,False,False,True
R_3s5CHiWOAwJ7ntb,Take to Drop-off Recycling Center,False,False,True,False
R_2SHbYgJoGPW7rmN,Recycling Cart,False,True,False,False
R_2P75o9iWmBe4IFP,Take to Drop-off Recycling Center,False,False,True,False
R_10DIRrwFOD7rljt,Recycling Cart,False,True,False,False
R_Op14qf9MHqgtylX,Take to Drop-off Recycling Center,False,False,True,False
R_71EqukmDA788fm1,Take to Drop-off Recycling Center,False,False,True,False
R_RkrAKdE1DjhgSBP,Recycling Cart,False,True,False,False
R_1PSoW7NgtfCg600,Take to Drop-off Recycling Center,False,False,True,False
R_3JERjxv7n52ux8s,Take to Drop-off Recycling Center,False,False,True,False
R_3IRyeswPe00Hm1X,Take to Drop-off Recycling Center,False,False,True,False
R_3nwn3pYaKQFqAjA,"Recycling Cart,Take to Drop-off Recycling Center",False,True,True,False
R_AoqYwbRuBlhQUXT,NA,False,False,False,False
R_1NfKJaKDnnAKKY1,Take to Drop-off Recycling Center,False,False,True,False
R_1MlygV5Ths79Lyh,Recycling Cart,False,True,False,False
R_1fdPI4qdkAMUPPI,Trash Cart,True,False,False,False
R_2xP3BNFNPaTL92z,Take to Drop-off Recycling Center,False,False,True,False
R_Wle0qI3Y2CIqIxj,Trash Cart,True,False,False,False
R_31nIZxbK1Kzl1kp,Take to Drop-off Recycling Center,False,False,True,False
R_1dgL8LABcTTDxu2,NA,False,False,False,False
R_oZzezbBQysooMox,Other (such as can and bottle return or compost),False,False,False,True
R_1Quf4EjEsCnPAbe,Other (such as can and bottle return or compost),False,False,False,True
R_qItmsukxOgUfDEt,Trash Cart,True,False,False,False
R_tDS5GhcVB1ySa9b,Trash Cart,True,False,False,False
R_1cSOQ8o0mP4tuzf,NA,False,False,False,False
R_33wh7rzcGW7Rw0P,Other (such as can and bottle return or compost),False,False,False,True
R_6ygCmr5Aq47ePHX,Other (such as can and bottle return or compost),False,False,False,True
R_1gngWVLSyxnI4We,Trash Cart,True,False,False,False
R_3QDBoumpZ1zbRTt,Recycling Cart,False,True,False,False
R_1QhYk36Nni16x9W,Trash Cart,True,False,False,False
R_272Vu3yKZas06hV,Take to Drop-off Recycling Center,False,False,True,False
R_3lAKaD3pfNUPcdr,Take to Drop-off Recycling Center,False,False,True,False
R_31ATZ3iCca6SCJf,Trash Cart,True,False,False,False
R_20SgdIkT1m2L5yC,Trash Cart,True,False,False,False
R_BywKRni64zwMAIp,Recycling Cart,False,True,False,False
R_1mXwhSzht4Q9Luw,Trash Cart,True,False,False,False
R_2ctRQHKnOky1zwW,Trash Cart,True,False,False,False
R_3rTjclHZrvGqJiw,Take to Drop-off Recycling Center,False,False,True,False
R_2EtuhD3sL7ZMopd,Trash Cart,True,False,False,False
R_3O160iKRafC0phA,Take to Drop-off Recycling Center,False,False,True,False
R_T6lbRY3FBNwGGqJ,Recycling Cart,False,True,False,False
R_2VvxLj6rY4u0X3Z,Other (such as can and bottle return or compost),False,False,False,True
R_w7V3lmRJ1g76A7L,Other (such as can and bottle return or compost),False,False,False,True
R_3O1vo0TSVvTf06F,Recycling Cart,False,True,False,False
R_eFGZ7HinHAcx3J7,Other (such as can and bottle return or compost),False,False,False,True
R_1N3NzNZRYEtxmei,Take to Drop-off Recycling Center,False,False,True,False
R_8e1AbnoBy1K9AL7,Other (such as can and bottle return or compost),False,False,False,True
R_3iFuogFuyw3qi5j,NA,False,False,False,False
R_1DMDzMnBg0H2ej3,Trash Cart,True,False,False,False
R_3jVgFAVd5wVvFdC,Trash Cart,True,False,False,False
R_pAbja210EwcSuZz,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_TbX9npjT6KHAYUx,Other (such as can and bottle return or compost),False,False,False,True
R_2bP2YH08feJHGsK,NA,False,False,False,False
R_21vTsDRphwCeJlo,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_0x3H9Wp4bfcOhl7,Take to Drop-off Recycling Center,False,False,True,False
R_1FCVn18TaZRKeKM,Recycling Cart,False,True,False,False
R_2ur3OYF84qkTKAR,Trash Cart,True,False,False,False
R_eg77MJYje16owmt,Other (such as can and bottle return or compost),False,False,False,True
R_vVOOHl5w74hCCA1,NA,False,False,False,False
R_1JEp3GUrukQJPeq,Trash Cart,True,False,False,False
R_3IbfpoQCG4S2h7q,"Trash Cart,Recycling Cart",True,True,False,False
R_1pJOD7oR8FVIGHh,Take to Drop-off Recycling Center,False,False,True,False
R_3nIcWnv3GxJDk1V,"Trash Cart,Recycling Cart",True,True,False,False
R_3lJt1qZDrcPmgiW,Trash Cart,True,False,False,False
R_0Mz69uR9k9vtMhH,Trash Cart,True,False,False,False
R_3hiITL8ObapeAZ7,Trash Cart,True,False,False,False
R_3Mz1Cxck9NoCx69,Trash Cart,True,False,False,False
R_3nVKsAeifhrIugV,Trash Cart,True,False,False,False
R_5bYXsj56pU7f6cV,Trash Cart,True,False,False,False
R_1Q3jy1tpQx1TKUe,NA,False,False,False,False
R_1ohbkP5PtYiuPmr,Trash Cart,True,False,False,False
R_3PYqb18pSKy7lhp,Take to Drop-off Recycling Center,False,False,True,False
R_1dtxnQ5xSjBsyQE,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_290UNrNX5Oi3Lhn,"Trash Cart,Recycling Cart",True,True,False,False
R_2trr358i8FgTE7w,Take to Drop-off Recycling Center,False,False,True,False
R_1K6ATaM7vI4BcRD,Trash Cart,True,False,False,False
R_1lhgGvTNWBGshoI,Other (such as can and bottle return or compost),False,False,False,True
R_1jlcq7aJbp5r1lh,NA,False,False,False,False
R_1HpEn98o6udx7Ub,Other (such as can and bottle return or compost),False,False,False,True
R_2q2xkp8MGGJWxOB,Take to Drop-off Recycling Center,False,False,True,False
R_2t9eluYQzyPkLZN,Other (such as can and bottle return or compost),False,False,False,True
R_3lWXInooCt5AxMk,Other (such as can and bottle return or compost),False,False,False,True
R_2D5DnYAGYLuaRHn,NA,False,False,False,False
R_et80dan6Ef8kFEt,Trash Cart,True,False,False,False
R_2VmePXR4Q5QsWOF,Other (such as can and bottle return or compost),False,False,False,True
R_3NINTRRxUUm0iMk,Trash Cart,True,False,False,False
R_Rt86S0YxH1NkS8p,Trash Cart,True,False,False,False
R_yIn9qXmbRP9mmfT,Recycling Cart,False,True,False,False
R_6sCdOxXdi41nIVr,Take to Drop-off Recycling Center,False,False,True,False
R_3drRvB9qjbxxHXj,Recycling Cart,False,True,False,False
R_3stZoCEhtHdYEv7,Take to Drop-off Recycling Center,False,False,True,False
R_CjdYvp0hSrfyrHr,Trash Cart,True,False,False,False
R_Df4j2oKjbx2X8sx,Other (such as can and bottle return or compost),False,False,False,True
R_3PplAruzLhnrpq9,Trash Cart,True,False,False,False
R_2QS90n0J3CkpXwU,Other (such as can and bottle return or compost),False,False,False,True
R_A7e9aYuaP55WUsF,Recycling Cart,False,True,False,False
R_Q660StJyZoh1L5T,Take to Drop-off Recycling Center,False,False,True,False
R_3yBqQpmbVGshha9,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_C84dQq259jLpO8N,Take to Drop-off Recycling Center,False,False,True,False
R_3Eu0VjnnWUqrmfq,Recycling Cart,False,True,False,False
R_cZ7x3su4cZtoGqd,Take to Drop-off Recycling Center,False,False,True,False
R_3Ea8yi3UX1CHZgm,Other (such as can and bottle return or compost),False,False,False,True
R_DOAXv6EFqEA8lcR,Trash Cart,True,False,False,False
R_BuhiyXPqmlzoLe1,Recycling Cart,False,True,False,False
R_2DT5y1bdb749YTF,Trash Cart,True,False,False,False
R_3DpyyQ5oN0DGLPR,Trash Cart,True,False,False,False
R_1oHJcf4ecInDPxg,Take to Drop-off Recycling Center,False,False,True,False
R_1NhubF3cXhwvowZ,Trash Cart,True,False,False,False
R_Ado3IVhorJjHdCh,NA,False,False,False,False
R_1LRsd74Lmf0vUAk,NA,False,False,False,False
R_3PpYOisHeizVCF5,Take to Drop-off Recycling Center,False,False,True,False
R_2OHeOTGM58dFZNO,Trash Cart,True,False,False,False
R_1HiPZ5ABrguLMnZ,Recycling Cart,False,True,False,False
R_1gC7uJJ7xmIAKZp,Trash Cart,True,False,False,False
R_0vP8B5eAqk9Wfmx,Recycling Cart,False,True,False,False
R_3RybQo6fuO5hFJJ,Trash Cart,True,False,False,False
R_2TtVDbRXPz15H2u,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_1PTAnQAImfOHR2A,Take to Drop-off Recycling Center,False,False,True,False
R_2EzBMB21o1fJqKK,Recycling Cart,False,True,False,False
R_7Wja7XaJnubJ1jb,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_2CcUh3pSwZfWQhs,Trash Cart,True,False,False,False
R_389WQR8wb26jBzr,Take to Drop-off Recycling Center,False,False,True,False
R_2tcnk5lVJHCsiCB,Take to Drop-off Recycling Center,False,False,True,False
R_3EiGE3R4dsrKKWg,Trash Cart,True,False,False,False
R_3g6CifOucuXDDgI,Take to Drop-off Recycling Center,False,False,True,False
R_RRDSzLTJjizG3zb,Take to Drop-off Recycling Center,False,False,True,False
R_1ezBoKw5WPrGlcJ,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_1QGuzmYZhpAqOaJ,NA,False,False,False,False
R_3CUi5Jdp5sielRl,Trash Cart,True,False,False,False
R_1j8GsAN0Sm6zUxn,Trash Cart,True,False,False,False
R_qw6yTLyhXNubePT,Recycling Cart,False,True,False,False
R_2CTwz6Cl7QuU2kA,Recycling Cart,False,True,False,False
R_1dKZiiotqUH0E3k,Take to Drop-off Recycling Center,False,False,True,False
R_210QE9rrdqn40e3,Recycling Cart,False,True,False,False
R_zShtOsakLIltNx7,Other (such as can and bottle return or compost),False,False,False,True
R_2sSArqRYPEGqYLI,Take to Drop-off Recycling Center,False,False,True,False
R_6XyVEfOMu0vaSuR,Take to Drop-off Recycling Center,False,False,True,False
R_3emAWvo36f0jY75,"Take to Drop-off Recycling Center,Other (such as can and bottle return or compost)",False,False,True,True
R_qxbdsuk1BjrNhzH,Other (such as can and bottle return or compost),False,False,False,True
R_3pyuuVlPMUEqTmh,Recycling Cart,False,True,False,False
R_124RzCXmJM8Hh6E,Trash Cart,True,False,False,False
R_wMnZDJluSVlymad,Other (such as can and bottle return or compost),False,False,False,True
R_2zdx09Xfv1XB9JG,Recycling Cart,False,True,False,False
R_2fJKvE9XiVUPXC5,Other (such as can and bottle return or compost),False,False,False,True
R_3MhcDFDdwvIgCht,Trash Cart,True,False,False,False
R_2Bmk5yZSdQjifuB,Recycling Cart,False,True,False,False
R_24emLcapgeSCov2,NA,False,False,False,False
R_2V8zGRBxp4udmtg,Trash Cart,True,False,False,False
R_3F3z0MqkIwO0nwR,Trash Cart,True,False,False,False
R_2S7grkq9ZpbDHpi,Trash Cart,True,False,False,False
R_3R4oIUHMpsMA7cM,Trash Cart,True,False,False,False
R_838V4xD0j17LPW1,Take to Drop-off Recycling Center,False,False,True,False
R_1K2dzXwE3Z8vAyC,Recycling Cart,False,True,False,False
R_2zd6lj5dzFvyZRH,Recycling Cart,False,True,False,False
R_28ZKNY0yTfBHF4d,Recycling Cart,False,True,False,False
R_ai0nXEtWuS9gdTr,Recycling Cart,False,True,False,False
R_1Ed0sA8iht7WVKF,Other (such as can and bottle return or compost),False,False,False,True
R_2cmYFmnKjkUfNL3,Recycling Cart,False,True,False,False
R_3EtGBFCePWNTPIR,Take to Drop-off Recycling Center,False,False,True,False
R_3MxiXkh9h4MtXJu,Recycling Cart,False,True,False,False
R_1rdAzDCaoqhcZms,Take to Drop-off Recycling Center,False,False,True,False
R_806OSf5x4LP0Mg1,Trash Cart,True,False,False,False
R_cBcGjy1hlmPgJNL,Take to Drop-off Recycling Center,False,False,True,False
R_1Kr3jHJCP0Lsh9T,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_C8EkImjY7hNwEpj,Other (such as can and bottle return or compost),False,False,False,True
R_21j2a2qnwcsEDd6,Other (such as can and bottle return or compost),False,False,False,True
R_b3joVTISNL7sPbb,Recycling Cart,False,True,False,False
R_sq8sDAnUJeJb5Xr,"Trash Cart,Other (such as can and bottle return or compost)",True,False,False,True
R_0OsaCJIIUfUmmFX,Recycling Cart,False,True,False,False
R_1hGOD5l0iXsekY0,Take to Drop-off Recycling Center,False,False,True,False
R_ef9S9K1FpNIKbOV,"Trash Cart,Recycling Cart",True,True,False,False
R_3RmwF1aAhkNJBxs,Take to Drop-off Recycling Center,False,False,True,False
R_1QlRmun1GC5Y33A,Other (such as can and bottle return or compost),False,False,False,True
R_2X54ciMYUheU6vO,Trash Cart,True,False,False,False
R_2q4pDz3mT7iYZbu,Other (such as can and bottle return or compost),False,False,False,True
R_6DKWjNhFycV20qB,Trash Cart,True,False,False,False
R_3iIKotxLfrAGmyt,NA,False,False,False,False
R_6GzkLRJgPrtpd7z,Trash Cart,True,False,False,False
R_yNFET7HqVThco49,Take to Drop-off Recycling Center,False,False,True,False
R_sbvbx5snp9giUHn,Trash Cart,True,False,False,False
R_1LU5HafDaXl52XS,Trash Cart,True,False,False,False
R_Rlu6s6l1IOB8WtP,NA,False,False,False,False
R_1BRXCyw8EEJqyPQ,NA,False,False,False,False
R_31BMmjdomNBxcOX,Other (such as can and bottle return or compost),False,False,False,True
R_1E4erKJglRMe8NG,NA,False,False,False,False
R_3FWDPipzgermE3K,NA,False,False,False,False
R_wLhCBA3Qt23h5Ml,NA,False,False,False,False
R_DqvY6ovfAZAm43T,NA,False,False,False,False
R_wTzi2I0tjth8onf,NA,False,False,False,False
R_3fJehrH7esTeniw,Trash Cart,True,False,False,False
R_RzgnpPZ3McSb8SR,NA,False,False,False,False
R_1I4ckt4C85us6cG,Other (such as can and bottle return or compost),False,False,False,True
R_8f6mIbZzplHBx17,Other (such as can and bottle return or compost),False,False,False,True
R_AoEpZ97rb7sA1yN,Take to Drop-off Recycling Center,False,False,True,False
R_W0Y8VZK3fKh4Mdr,NA,False,False,False,False
R_Z8A2CnTQ9tZpKcF,NA,False,False,False,False
R_USWTMdoHPtDMfUl,NA,False,False,False,False
R_3n7QurvmC56XeNs,Trash Cart,True,False,False,False
R_3PYKj1PXnETWzFU,Take to Drop-off Recycling Center,False,False,True,False
R_3CCz2gtvDTS4M2x,NA,False,False,False,False
R_3EbQTBFMmqNGvgd,Other (such as can and bottle return or compost),False,False,False,True
R_11Z5dt9kDZclxjj,Recycling Cart,False,True,False,False
R_1eFCtGsuSozkzge,NA,False,False,False,False
R_2uwkkwsXfACsDyD,Take to Drop-off Recycling Center,False,False,True,False
R_2AKy89OKqYXoKG0,NA,False,False,False,False
R_qLbIagSmlwnXrd7,Trash Cart,True,False,False,False
R_1pJMbs4md2zLRSI,Trash Cart,True,False,False,False
R_1ePD7SXAPku8XPG,NA,False,False,False,False
R_2rvkUsj0T0hgDEv,Take to Drop-off Recycling Center,False,False,True,False
R_73ZMkwKfisJrK13,Other (such as can and bottle return or compost),False,False,False,True
R_1LMcy8Gqeh1K8nG,Recycling Cart,False,True,False,False
R_cMj9qjWjSBgNphn,Trash Cart,True,False,False,False
R_qw0juk4RzZptHDb,NA,False,False,False,False
R_1EXnqOfDqYaeIa8,Take to Drop-off Recycling Center,False,False,True,False
R_20Y8xuoOR0H50Be,Take to Drop-off Recycling Center,False,False,True,False
R_2c0H8WWwUTc7DK9,Trash Cart,True,False,False,False
R_10u6jtz7PG8acWS,NA,False,False,False,False
R_1DIkaYsjt0B06r9,NA,False,False,False,False
R_wM0fJq8E8T9FTpv,Trash Cart,True,False,False,False
R_29ncRIk8PR9hcag,"Trash Cart,Take to Drop-off Recycling Center",True,False,True,False
R_27m6go1Kpx3KiJo,Take to Drop-off Recycling Center,False,False,True,False
R_2Uhp9eIUMdmotk4,NA,False,False,False,False
R_1HjA515m8pkbwAC,NA,False,False,False,False
R_3nf8HJLLUFiwx6q,NA,False,False,False,False
R_umNZG9Z2pSF2WPL,Other (such as can and bottle return or compost),False,False,False,True
R_3QM0u6RqLM3tOHC,NA,False,False,False,False
R_1ocDiDnkhmV0Pye,Other (such as can and bottle return or compost),False,False,False,True
R_bNKysuPOz2djVV7,NA,False,False,False,False
R_bO3EPHNadLgDZ5v,Trash Cart,True,False,False,False
R_2aRYZNtppuXTodk,Take to Drop-off Recycling Center,False,False,True,False
R_9HTWV6pGy4SCIzn,Take to Drop-off Recycling Center,False,False,True,False
R_2rD5J3AoO0FBtNL,NA,False,False,False,False
R_1Fybcd6JK1iqxla,Recycling Cart,False,True,False,False
R_2wiuNjpc8iLjcXW,NA,False,False,False,False
R_3nMgAs26FmrlIHx,NA,False,False,False,False
R_0Bt8UJOZG1Pcz4Z,NA,False,False,False,False
R_2OJaJNbhHmfg5lB,NA,False,False,False,False
R_3GAMcFPPrEJYm1m,NA,False,False,False,False
R_1FPsV0eNewP0h8t,Take to Drop-off Recycling Center,False,False,True,False
R_2SubvuQ2xBjMgjC,NA,False,False,False,False
R_2BmtwT75sYbkaen,Trash Cart,True,False,False,False
R_2w6a38YsVxyze2x,NA,False,False,False,False
R_tJVj4r8uQ0PXTC9,Take to Drop-off Recycling Center,False,False,True,False
R_786xKhNmVap59Rf,NA,False,False,False,False
R_3HqqW5TIT8IJaIl,Trash Cart,True,False,False,False
R_12xlUVoPBcNNul2,Other (such as can and bottle return or compost),False,False,False,True
R_2v6W1rdgnbh5XgH,NA,False,False,False,False
R_1jGQnwtcxtifBTX,NA,False,False,False,False
